Symbol,Company Name,Sector,Status,Security Name,Regulatory Body,Instrument Type
SDBL,Siddhartha Development Bank Ltd.,Development Banks,D,Siddhartha Development Bank Ltd.,Nepal Rastra Bank,Equity
BBBL,Bhrikuti Vikash Bank Limited,Development Banks,D,Bhrikuti Vikash Bank Limited,Nepal Rastra Bank,Equity
SANIMA,Sanima Bank Limited,Commercial Banks,A,Sanima Bank Limited,Nepal Rastra Bank,Equity
NABBC,Narayani Development Bank Limited,Development Banks,A,Narayani Development Bank Limited,Nepal Rastra Bank,Equity
BBBLN,Bagheshwori Development Bank Limited,Development Banks,D,Bagheshwori Development Bank Limited,Nepal Rastra Bank,Equity
SBBLJ,Sahayogi Bikas Bank Limited,Development Banks,D,Sahayogi Bikas Bank Limited,Nepal Rastra Bank,Equity
GDBNL,Gurkha Development Bank Limited,Development Banks,D,Gurkha Development Bank Limited,Nepal Rastra Bank,Equity
NICL,Nepal Insurance Co. Ltd.,Non Life Insurance,A,Nepal Insurance Co. Ltd.,Nepal Insurance Board,Equity
RBCL,Rastriya Beema Company Limited,Non Life Insurance,A,Rastriya Beema Company Limited,Nepal Insurance Board,Equity
NLICL,National Life Insurance Co. Ltd.,Life Insurance,A,National Life Insurance Co. Ltd.,Nepal Insurance Board,Equity
HGI,Himalayan General Insurance Co. Ltd,Non Life Insurance,A,Himalayan General Insurance Co. Ltd,Nepal Insurance Board,Equity
UIC,United Insurance Co. (Nepal) Ltd.,Non Life Insurance,A,United Insurance Co. (Nepal) Ltd.,Nepal Insurance Board,Equity
EIC,Everest Insurance Co. Ltd.,Non Life Insurance,A,Everest Insurance Co. Ltd.,Nepal Insurance Board,Equity
PIC,Premier Insurance Co. Ltd.,Non Life Insurance,A,Premier Insurance Co. Ltd.,Nepal Insurance Board,Equity
NIL,Neco Insurance Co. Ltd.,Non Life Insurance,A,Neco Insurance Co. Ltd.,Nepal Insurance Board,Equity
PRIN,Prabhu Insurance Ltd.,Non Life Insurance,A,Prabhu Insurance Ltd.,Nepal Insurance Board,Equity
SIC,Sagarmatha Insurance Co. Ltd.,Non Life Insurance,A,Sagarmatha Insurance Co. Ltd.,Nepal Insurance Board,Equity
IGI,IME General Insurance Ltd.,Non Life Insurance,A,IME General Insurance Ltd.,Nepal Insurance Board,Equity
NLIC,Nepal Life Insurance Co. Ltd.,Life Insurance,A,Nepal Life Insurance Co. Ltd.,Nepal Insurance Board,Equity
LICN,Life Insurance Co. Nepal,Life Insurance,A,Life Insurance Co. Nepal,Nepal Insurance Board,Equity
PICL,Prudential Insurance Co. Ltd.,Non Life Insurance,A,Prudential Insurance Co. Ltd.,Nepal Insurance Board,Equity
LGIL,Lumbini General Insurance Co. Ltd.,Non Life Insurance,A,Lumbini General Insurance Co. Ltd.,Nepal Insurance Board,Equity
SICL,Shikhar Insurance Co. Ltd.,Non Life Insurance,A,Shikhar Insurance Co. Ltd.,Nepal Insurance Board,Equity
MSM,Morang Sugar Mills Limited,Manufacturing And Processing,D,Morang Sugar Mills Limited,Department of Industry,Equity
NFS,Nepal Finance Ltd.,Finance,A,Nepal Finance Ltd.,Nepal Rastra Bank,Equity
BNL,Bottlers Nepal (Balaju) Limited,Manufacturing And Processing,A,Bottlers Nepal (Balaju) Limited,Department of Industry,Equity
NCM,NIDC Capital Markets Ltd.,Finance,D,NIDC Capital Markets Ltd.,Nepal Rastra Bank,Equity
BJM,Biratnagar Jute Mills Limited,Manufacturing And Processing,D,Biratnagar Jute Mills Limited,Department of Industry,Equity
NLO,Nepal Lube Oil Limited,Manufacturing And Processing,A,Nepal Lube Oil Limited,Department of Industry,Equity
NNFC,Narayani National Finance Limited,Finance,D,Narayani National Finance Limited,Nepal Rastra Bank,Equity
NSM,Nepal Share Markets Ltd.,Finance,S,Nepal Share Markets Ltd.,Nepal Rastra Bank,Equity
NVG,Nepal Vanaspati Ghee Udhyog Limited,Manufacturing And Processing,S,Nepal Vanaspati Ghee Udhyog Limited,Department of Industry,Equity
KBBL,Kailash Bikas Bank Ltd.,Development Banks,D,Kailash Bikas Bank Ltd.,Nepal Rastra Bank,Equity
RJM,Raghupati Jute Mills Limited,Manufacturing And Processing,S,Raghupati Jute Mills Limited,Department of Industry,Equity
GUFL,Gurkhas Finance Ltd.,Finance,A,Gurkhas Finance Ltd.,Nepal Rastra Bank,Equity
BSM,Butwal Spinning Mills Limited,Manufacturing And Processing,S,Butwal Spinning Mills Limited,Department of Industry,Equity
PFCL,Peoples Finance Ltd.,Finance,D,Peoples Finance Ltd.,Nepal Rastra Bank,Equity
GRU,Gorakhkali Rubber Udhyog Limited,Manufacturing And Processing,S,Gorakhkali Rubber Udhyog Limited,Department of Industry,Equity
UFCL,Union Finance Co. Ltd.,Finance,D,Union Finance Co. Ltd.,Nepal Rastra Bank,Equity
JSM,Jyoti Sinning Mills Limited,Manufacturing And Processing,S,Jyoti Sinning Mills Limited,Department of Industry,Equity
CIT,Citizen Investment Trust,Investment,A,Citizen Investment Trust,Nepal Rastra Bank,Equity
AVU,Arun Vanaspati Udhyog Limited,Manufacturing And Processing,S,Arun Vanaspati Udhyog Limited,Department of Industry,Equity
NABB,Nepal Aawas Finance Limited,Finance,D,Nepal Aawas Finance Limited,Nepal Rastra Bank,Equity
BNT,Bottlers Nepal (Terai) Limited,Manufacturing And Processing,A,Bottlers Nepal (Terai) Limited,Department of Industry,Equity
NFL,Narayani Finance Ltd.,Finance,D,Narayani Finance Ltd.,Nepal Rastra Bank,Equity
HBT,Harisiddhi Brick And Tiles Limited,Manufacturing And Processing,S,Harisiddhi Brick And Tiles Limited,Department of Industry,Equity
ACEDBL,Ace Development Bank Ltd.,Development Banks,D,Ace Development Bank Ltd.,Nepal Rastra Bank,Equity
BSL,Birat Shoe Limited,Manufacturing And Processing,S,Birat Shoe Limited,Department of Industry,Equity
YFL,Yeti Finance Ltd.,Finance,D,Yeti Finance Ltd.,Nepal Rastra Bank,Equity
UNL,Unilever Nepal Limited,Manufacturing And Processing,A,Unilever Nepal Limited,Department of Industry,Equity
GFLK,Gorkha Finance Ltd.,Finance,D,Gorkha Finance Ltd.,Nepal Rastra Bank,Equity
SFC,Samjhana Finance Co. Ltd.,Finance,S,Samjhana Finance Co. Ltd.,Nepal Rastra Bank,Equity
NKU,Nepal Khadya Udhyog Limited,Manufacturing And Processing,S,Nepal Khadya Udhyog Limited,Department of Industry,Equity
UFLK,Universal Finance Ltd.,Finance,D,Universal Finance Ltd.,Nepal Rastra Bank,Equity
HTL,Himgiri Textile Industries Limited,Manufacturing And Processing,D,Himgiri Textile Industries Limited,Department of Industry,Equity
NHMF,Nepal Housing & Merchant Finance Ltd.,Finance,D,Nepal Housing & Merchant Finance Ltd.,Nepal Rastra Bank,Equity
SBPP,Shree Bhrikuti Pulp And Paper Limited,Manufacturing And Processing,S,Shree Bhrikuti Pulp And Paper Limited,Department of Industry,Equity
BFC,Best Finance Company Ltd.,Finance,A,Best Finance Company Ltd.,Nepal Rastra Bank,Equity
FHL,Fleur Himalayan Limited,Manufacturing And Processing,S,Fleur Himalayan Limited,Department of Industry,Equity
MFL,Maha Laxmi Finance Ltd.,Finance,D,Maha Laxmi Finance Ltd.,Nepal Rastra Bank,Equity
SRS,Shree Ram Sugar Mills Limited,Manufacturing And Processing,S,Shree Ram Sugar Mills Limited,Department of Industry,Equity
LFC,Lalitpur Finance Ltd.,Finance,S,Lalitpur Finance Ltd.,Nepal Rastra Bank,Equity
GFCL,Goodwill Finance Co. Ltd.,Finance,A,Goodwill Finance Co. Ltd.,Nepal Rastra Bank,Equity
NBBU,Nepal Bitumin And Barrel Udhyog Limited,Manufacturing And Processing,S,Nepal Bitumin And Barrel Udhyog Limited,Department of Industry,Equity
PFC,Paschimanchal Finance Co. Ltd.,Finance,D,Paschimanchal Finance Co. Ltd.,Nepal Rastra Bank,Equity
HDL,Himalayan Distillery Limited,Manufacturing And Processing,A,Himalayan Distillery Limited,Department of Industry,Equity
PFL,Pokhara Finance Ltd.,Finance,A,Pokhara Finance Ltd.,Nepal Rastra Bank,Equity
LFLC,Lumbini Finance Ltd.,Finance,D,Lumbini Finance Ltd.,Nepal Rastra Bank,Equity
NMB,NMB Bank Limited,Commercial Banks,A,NMB Bank Limited,Nepal Rastra Bank,Equity
SFL,Siddharth Finance Ltd.,Finance,D,Siddharth Finance Ltd.,Nepal Rastra Bank,Equity
AEFL,Alpic Everest Finance Co. Ltd.,Finance,D,Alpic Everest Finance Co. Ltd.,Nepal Rastra Bank,Equity
NBFL,Nepal Bangladesh Finance & Leasing Co. Ltd.,Finance,D,Nepal Bangladesh Finance & Leasing Co. Ltd.,Nepal Rastra Bank,Equity
UFL,United Finance Ltd.,Finance,S,United Finance Ltd.,Nepal Rastra Bank,Equity
ILFC,International Leasing & Finance Co. Ltd.,Finance,D,International Leasing & Finance Co. Ltd.,Nepal Rastra Bank,Equity
SIFC,Shree Investment Finance Co. Ltd.,Finance,A,Shree Investment Finance Co. Ltd.,Nepal Rastra Bank,Equity
CFCL,Central Finance Co. Ltd.,Finance,A,Central Finance Co. Ltd.,Nepal Rastra Bank,Equity
NSLMB,Nepal Shree Lanka Merchant Banking & Finance Ltd,Finance,D,Nepal Shree Lanka Merchant Banking & Finance Ltd,Nepal Rastra Bank,Equity
PFCLL,Premier Finance Co. Ltd.,Finance,D,Premier Finance Co. Ltd.,Nepal Rastra Bank,Equity
NDFL,Nava Durga Finance Co. Ltd.,Finance,D,Nava Durga Finance Co. Ltd.,Nepal Rastra Bank,Equity
SYFL,Synergy Finance Ltd.,Finance,D,Synergy Finance Ltd.,Nepal Rastra Bank,Equity
JFL,Janaki Finance Ltd.,Finance,A,Janaki Finance Ltd.,Nepal Rastra Bank,Equity
STFL,Standard Finance Ltd.,Finance,D,Standard Finance Ltd.,Nepal Rastra Bank,Equity
OFL,Om Finance Ltd.,Finance,D,Om Finance Ltd.,Nepal Rastra Bank,Equity
CMBF,CMB Finance Limited,Finance,D,CMB Finance Limited,Nepal Rastra Bank,Equity
FFCL,Fewa Finance Co. Ltd.,Finance,D,Fewa Finance Co. Ltd.,Nepal Rastra Bank,Equity
PRVU,Prabhu  Bank Limited,Commercial Banks,A,Prabhu  Bank Limited,Nepal Rastra Bank,Equity
SFCL,Samriddhi Finance Company Limited,Finance,A,Samriddhi Finance Company Limited,Nepal Rastra Bank,Equity
BJFL,Birgunj Finance Ltd.,Finance,D,Birgunj Finance Ltd.,Nepal Rastra Bank,Equity
EFL,Everest Finance Ltd.,Finance,D,Everest Finance Ltd.,Nepal Rastra Bank,Equity
CMB,Capital Merchant Bank & Finance Co. Ltd.,Finance,S,Capital Merchant Bank & Finance Co. Ltd.,Nepal Rastra Bank,Equity
PFIL,Prudential Finance Company Limited,Finance,D,Prudential Finance Company Limited,Nepal Rastra Bank,Equity
SFFIL,Shrijana Finance  (Bittaya Sanstha),Finance,S,Shrijana Finance  (Bittaya Sanstha),Nepal Rastra Bank,Equity
APEX,Apex Development Bank Ltd.,Development Banks,D,Apex Development Bank Ltd.,Nepal Rastra Bank,Equity
GMFIL,Guheshowori Merchant Bank & Finance Co. Ltd.,Finance,A,Guheshowori Merchant Bank & Finance Co. Ltd.,Nepal Rastra Bank,Equity
IMEFI,IME Financial Institution,Finance,D,IME Financial Institution,Nepal Rastra Bank,Equity
BFIL,Bhajuratna Finance & Saving Co. Ltd.,Finance,D,Bhajuratna Finance & Saving Co. Ltd.,Nepal Rastra Bank,Equity
PFLBS,Patan Finance Limited,Finance,D,Patan Finance Limited,Nepal Rastra Bank,Equity
SUPRME,Supreme Development Bank Ltd.,Development Banks,D,Supreme Development Bank Ltd.,Nepal Rastra Bank,Equity
SWBBL,Swabalamban Laghubitta Bittiya Sanstha Limited,Microfinance,A,Swabalamban Laghubitta Bittiya Sanstha Limited,Nepal Rastra Bank,Equity
NCMMF,NIDC Capital Markets Ltd.,Finance,D,NCM Mutual Fund,Nepal Rastra Bank,Mutual Funds
IFIL,Imperial Financial Inst. Ltd.,Finance,D,Imperial Financial Inst. Ltd.,Nepal Rastra Bank,Equity
SODBL,Society Development Bank Ltd.,Development Banks,D,Society Development Bank Ltd.,Nepal Rastra Bank,Equity
CMBSL,Civil Merchant Bittiya Santha Ltd.,Finance,D,Civil Merchant Bittiya Santha Ltd.,Nepal Rastra Bank,Equity
ICFC,ICFC Finance Limited,Finance,A,ICFC Finance Limited,Nepal Rastra Bank,Equity
EDBL,Excel Development Bank Ltd.,Development Banks,A,Excel Development Bank Ltd.,Nepal Rastra Bank,Equity
MLBL1,Mahalaxmi BikasBank Limited,Development Banks,D,Mahalaxmi BikasBank Limited,Nepal Rastra Bank,Equity
EBLCP,Everest Bank Limited,Commercial Banks,A,Everest Bank Limited Con. Pref.,Nepal Rastra Bank,Preference Shares
NEFL,Nepal Express Finance Ltd.,Finance,D,Nepal Express Finance Ltd.,Nepal Rastra Bank,Equity
BLDBL,Biratlaxmi Bikas Bank Limited,Development Banks,D,Biratlaxmi Bikas Bank Limited,Nepal Rastra Bank,Equity
SIL,Siddhartha Insurance Ltd.,Non Life Insurance,A,Siddhartha Insurance Ltd.,Nepal Insurance Board,Equity
IDBL,Infrastructure Development Bank Ltd.,Development Banks,D,Infrastructure Development Bank Ltd.,Nepal Rastra Bank,Equity
CEFL,City Express Finance Co. Limited,Finance,D,City Express Finance Co. Limited,Nepal Rastra Bank,Equity
NTC,Nepal Doorsanchar Comapany Limited,Others,A,Nepal Doorsanchar Comapany Limited,N/A,Equity
PRBBL,Prabhu Bikas Bank Limited,Development Banks,D,Prabhu Bikas Bank Limited,Nepal Rastra Bank,Equity
DBBL,Deva Bikas Bank Limited,Development Banks,D,Deva Bikas Bank Limited,Nepal Rastra Bank,Equity
LBFIL,Lord Buddha Finance Limited,Finance,D,Lord Buddha Finance Limited,Nepal Rastra Bank,Equity
SAFL,Sagarmatha  Finance Limited,Finance,D,Sagarmatha  Finance Limited,Nepal Rastra Bank,Equity
SUBBL,Subhechha Bikas Bank Limited,Development Banks,D,Subhechha Bikas Bank Limited,Nepal Rastra Bank,Equity
KAFIL,Kaski Finance Limited,Finance,D,Kaski Finance Limited,Nepal Rastra Bank,Equity
CEDBL,Clean Energy Development Bank Limited,Development Banks,D,Clean Energy Development Bank Limited,Nepal Rastra Bank,Equity
TBBL,Triveni Bikas Bank Limited,Development Banks,D,Triveni Bikas Bank Limited,Nepal Rastra Bank,Equity
PROFL,ProgressiveFinance Limited,Finance,A,ProgressiveFinance Limited,Nepal Rastra Bank,Equity
PGBL,Purwanchal Grameen Bikash Bank Limited,Development Banks,D,Purwanchal Grameen Bikash Bank Limited,Nepal Rastra Bank,Equity
GBIME,Global IME Bank Limited,Commercial Banks,A,Global IME Bank Limited,Nepal Rastra Bank,Equity
REDBL,Reliable Development Bank Limited,Development Banks,D,Reliable Development Bank Limited,Nepal Rastra Bank,Equity
AXIS,Axis Development Bank Limited,Development Banks,D,Axis Development Bank Limited,Nepal Rastra Bank,Equity
SBSL,Shikhar Finance Limited,Finance,D,Shikhar Finance Limited,Nepal Rastra Bank,Equity
CZBIL,Citizen Bank International Limited,Commercial Banks,A,Citizen Bank International Limited,Nepal Rastra Bank,Equity
BOAN,Bank of Asia Nepal Limited,Commercial Banks,D,Bank of Asia Nepal Limited,Nepal Rastra Bank,Equity
AFL,Api Finance Limited,Finance,D,Api Finance Limited,Nepal Rastra Bank,Equity
PCBL,Prime Commercial Bank Ltd.,Commercial Banks,A,Prime Commercial Bank Ltd.,Nepal Rastra Bank,Equity
LBBL,Lumbini Bikas Bank Ltd.,Development Banks,A,Lumbini Bikas Bank Ltd.,Nepal Rastra Bank,Equity
SRBL,Sunrise Bank Limited,Commercial Banks,A,Sunrise Bank Limited,Nepal Rastra Bank,Equity
AHPC,Arun Valley Hydropower Development Co. Ltd.,Hydro Power,A,Arun Valley Hydropower Development Co. Ltd.,Nepal Hydropower Board,Equity
CFL,Crystal Finance Ltd.,Finance,S,Crystal Finance Ltd.,Nepal Rastra Bank,Equity
MGBL,Madhyamanchal Gramin Development Bank Ltd.,Development Banks,D,Madhyamanchal Gramin Development Bank Ltd.,Nepal Rastra Bank,Equity
PDB,Public Development Bank Limited,Development Banks,D,Public Development Bank Limited,Nepal Rastra Bank,Equity
MBBL,Mahakali Bikas Bank Limited,Development Banks,D,Mahakali Bikas Bank Limited,Nepal Rastra Bank,Equity
MDB,Miteri Development Bank Limited,Development Banks,A,Miteri Development Bank Limited,Nepal Rastra Bank,Equity
PBSL,Pathibhara Bikas Bank Limited,Development Banks,D,Pathibhara Bikas Bank Limited,Nepal Rastra Bank,Equity
RBSL,Resunga Bikas Bank Limited,Development Banks,D,Resunga Bikas Bank Limited,Nepal Rastra Bank,Equity
ALICL,Asian Life Insurance Co. Limited,Life Insurance,A,Asian Life Insurance Co. Limited,Nepal Insurance Board,Equity
KDBL,Kasthamandap Development Bank Limited,Development Banks,D,Kasthamandap Development Bank Limited,Nepal Rastra Bank,Equity
SEWA,Sewa Bikas Bank Limited,Development Banks,D,Sewa Bikas Bank Limited,Nepal Rastra Bank,Equity
PLIC,Prime Life Insurance Company Limited,Life Insurance,A,Prime Life Insurance Company Limited,Nepal Insurance Board,Equity
NGBL,Nilgiri Bikas Bank Limited,Development Banks,D,Nilgiri Bikas Bank Limited,Nepal Rastra Bank,Equity
NLBBL,Nerude Laghubita Bikas Bank Limited,Microfinance,A,Nerude Laghubita Bikas Bank Limited,Nepal Rastra Bank,Equity
ADBL,Agriculture Development Bank Limited,Commercial Banks,A,Agriculture Development Bank Limited,Nepal Rastra Bank,Equity
ODBL,Om Development Bank Ltd.,Development Banks,D,Om Development Bank Ltd.,Nepal Rastra Bank,Equity
MLBL,Mahalaxmi Bikas Bank Ltd.,Development Banks,A,Mahalaxmi Bikas Bank Ltd.,Nepal Rastra Bank,Equity
SLICL,Surya Life Insurance Company Limited,Life Insurance,A,Surya Life Insurance Company Limited,Nepal Insurance Board,Equity
UBBL,Udhyam Bikas Bank Limited,Development Banks,D,Udhyam Bikas Bank Limited,Nepal Rastra Bank,Equity
ALDBL,Alpine Development Bank Limited,Development Banks,D,Alpine Development Bank Limited,Nepal Rastra Bank,Equity
SDFL,Suryadarshan Finance Company Limited,Finance,D,Suryadarshan Finance Company Limited,Nepal Rastra Bank,Equity
ZFL,Zenith Finance Limited,Finance,D,Zenith Finance Limited,Nepal Rastra Bank,Equity
SMF,Swastik Merchant Finance Co. Ltd.,Finance,D,Swastik Merchant Finance Co. Ltd.,Nepal Rastra Bank,Equity
SLFL,Subha Laxmi Finance Co. Ltd.,Finance,D,Subha Laxmi Finance Co. Ltd.,Nepal Rastra Bank,Equity
GSDBL,Gaurishankar Development Bank Ltd.,Development Banks,D,Gaurishankar Development Bank Ltd.,Nepal Rastra Bank,Equity
UFIL,Unique Finance Ltd.,Finance,D,Unique Finance Ltd.,Nepal Rastra Bank,Equity
PRDBL,Professional Diyalo Bikas Bank Ltd.,Development Banks,D,Professional Diyalo Bikas Bank Ltd.,Nepal Rastra Bank,Equity
SETI,Seti Finance Limited,Finance,D,Seti Finance Limited,Nepal Rastra Bank,Equity
GBBL,Garima Bikas Bank Limited,Development Banks,A,Garima Bikas Bank Limited,Nepal Rastra Bank,Equity
JBBL,Jyoti Bikas Bank Limited,Development Banks,A,Jyoti Bikas Bank Limited,Nepal Rastra Bank,Equity
KNBL,Kankai Bikas Bank Ltd.,Development Banks,D,Kankai Bikas Bank Ltd.,Nepal Rastra Bank,Equity
GDBL,Gandaki Bikas Bank Limited,Development Banks,D,Gandaki Bikas Bank Limited,Nepal Rastra Bank,Equity
HATH,Hathway Finance Company Limited,Finance,D,Hathway Finance Company Limited,Nepal Rastra Bank,Equity
KEBL,Kabeli Bikas Bank Limited,Development Banks,D,Kabeli Bikas Bank Limited,Nepal Rastra Bank,Equity
KRBL,Karnali Development Bank Limited,Development Banks,A,Karnali Development Bank Limited,Nepal Rastra Bank,Equity
HFL,Himalayan Finance Limited (Bittiya Sanstha),Finance,S,Himalayan Finance Limited (Bittiya Sanstha),Nepal Rastra Bank,Equity
TNBL,Tinau Development Bank Limited,Development Banks,D,Tinau Development Bank Limited,Nepal Rastra Bank,Equity
ARDBL,Araniko Development Bank Limited,Development Banks,D,Araniko Development Bank Limited,Nepal Rastra Bank,Equity
VFL,Valley Finance Limited,Finance,D,Valley Finance Limited,Nepal Rastra Bank,Equity
WDBL,Western Development Bank Limited,Development Banks,D,Western Development Bank Limited,Nepal Rastra Bank,Equity
PRBL,Professional Bikas Bank Ltd.,Development Banks,D,Professional Bikas Bank Ltd.,Nepal Rastra Bank,Equity
GLICL,Gurans Life Insurance Company Ltd.,Life Insurance,A,Gurans Life Insurance Company Ltd.,Nepal Insurance Board,Equity
CNDBL,Country Development Bank Ltd.,Development Banks,D,Country Development Bank Ltd.,Nepal Rastra Bank,Equity
CORBL,Corporate Development Bank Limited,Development Banks,A,Corporate Development Bank Limited,Nepal Rastra Bank,Equity
PURBL,Purnima Bikas Bank Ltd.,Development Banks,D,Purnima Bikas Bank Ltd.,Nepal Rastra Bank,Equity
KSBBL,Kamana Sewa Bikas Bank Limited,Development Banks,A,Kamana Sewa Bikas Bank Limited,Nepal Rastra Bank,Equity
RARA,Rara Bikas Bank Limited,Development Banks,D,Rara Bikas Bank Limited,Nepal Rastra Bank,Equity
HAMA,Hama Merchant & Finance Ltd.,Finance,D,Hama Merchant & Finance Ltd.,Nepal Rastra Bank,Equity
MPFL,Multipurpose Finance Company  Limited,Finance,A,Multipurpose Finance Company  Limited,Nepal Rastra Bank,Equity
SADBL,Shangrila Development Bank Ltd.,Development Banks,A,Shangrila Development Bank Ltd.,Nepal Rastra Bank,Equity
SHINE,Shine Resunga Development Bank Ltd.,Development Banks,A,Shine Resunga Development Bank Ltd.,Nepal Rastra Bank,Equity
MNBBL,Muktinath Bikas Bank Ltd.,Development Banks,A,Muktinath Bikas Bank Ltd.,Nepal Rastra Bank,Equity
BHBL,Bhargav Bikash Bank Ltd.,Development Banks,D,Bhargav Bikash Bank Ltd.,Nepal Rastra Bank,Equity
BGDBL,Bagmati Development Bank Ltd.,Development Banks,D,Bagmati Development Bank Ltd.,Nepal Rastra Bank,Equity
FMDBL,First Micro Finance Development Bank Ltd.,Microfinance,A,First Micro Finance Development Bank Ltd.,Nepal Rastra Bank,Equity
JBNL,Janata Bank Nepal Ltd.,Commercial Banks,D,Janata Bank Nepal Ltd.,Nepal Rastra Bank,Equity
SMFDB,Summit Micro Finance Development Bank Ltd.,Microfinance,A,Summit Laghubitta Bittiya Sanstha Limited,Nepal Rastra Bank,Equity
TDBL,Tourism Development Bank Limited,Development Banks,D,Tourism Development Bank Limited,Nepal Rastra Bank,Equity
GULMI,Gulmi Bikas Bank Ltd.,Development Banks,D,Gulmi Bikas Bank Ltd.,Nepal Rastra Bank,Equity
KADBL,Kanchan Development Bank Limited,Development Banks,D,Kanchan Development Bank Limited,Nepal Rastra Bank,Equity
NCDBL,Nepal Consumer Development Bank Ltd.,Development Banks,D,Nepal Consumer Development Bank Ltd.,Nepal Rastra Bank,Equity
PADBL,Pacific Development Bank Limited,Development Banks,D,Pacific Development Bank Limited,Nepal Rastra Bank,Equity
